time;VM;P11;P22;S
0.0;0.0;0.0;0.0;-0.0
0.1;109.957975712;-10.8668659157;-104.495609469;-109.957975712
0.2;284.766347336;-28.097836528;-269.744265802;-284.766347336
0.3;248.035764273;-24.5093749295;-235.972791511;-248.035764273
0.4;138.868259274;-13.7265750229;-133.309997653;-138.868259274
0.5;226.245648506;-22.2460076575;-214.153748682;-226.245648506
0.6;299.138583951;-29.4526078937;-283.127601059;-299.138583951
0.7;226.529806604;-22.3445577585;-216.515163985;-226.529806604
0.8;247.298111471;-24.3253755875;-237.649165953;-247.298111471
0.9;359.877326232;-35.368144996;-343.780809698;-359.877326232
1.0;353.65856378;-34.7035997738;-336.667246085;-353.65856378
1.1;316.20862399;-30.9110493946;-301.06997213;-316.20862399
1.2;363.07401364;-35.5019888684;-345.934870519;-363.07401364
1.3;343.123171241;-33.6436047867;-325.726529949;-343.123171241
1.4;166.949123936;-16.2697210765;-154.30822575;-166.949123936
1.5;48.0344070232;49.2819275185;2.90739330728;48.0344070232
1.6;149.74274081;145.986309066;13.2908035019;149.74274081
1.7;162.478349652;150.835796044;14.0743205153;162.478349652
1.8;87.2375132748;74.35633627;6.12872230794;87.2375132748
1.9;131.885294377;-13.2020182823;-130.638823923;-131.885294377
2.0;336.725238389;-32.900950478;-318.572443502;-336.725238389
2.1;344.400178168;-32.6372582501;-311.896149657;-344.400178168
2.2;271.387053101;-25.3286343654;-240.90030913;-271.387053101
2.3;318.512100011;-31.3457928996;-306.395652974;-318.512100011
2.4;356.79519962;-35.2329384557;-354.495712507;-356.79519962
2.5;181.441263417;-18.1497395969;-178.610024058;-181.441263417
2.6;38.5323980194;36.8820120904;0.42899393719;38.5323980194
2.7;45.8612608369;-0.144813076563;-30.0930983245;-45.8612608369
2.8;326.592569008;-32.2912538803;-317.913667649;-326.592569008
2.9;538.561363934;-52.8594248601;-526.244185299;-538.561363934
3.0;537.080634702;-52.3575182356;-514.316626584;-537.080634702
3.1;446.226706864;-42.6987666175;-411.763709175;-446.226706864
3.2;378.255887878;-36.1014591075;-346.283889534;-378.255887878
3.3;285.405534237;-28.0078820939;-271.163025357;-285.405534237
3.4;87.9007158921;-8.704496994;-88.9149215775;-87.9007158921
3.5;147.155518721;136.959149804;12.6793863335;147.155518721
3.6;225.068739389;214.935707544;20.5047136579;225.068739389
3.7;52.6374993182;46.8584992253;3.09198086557;52.6374993182
3.8;269.678430174;-26.7270080773;-262.570470191;-269.678430174
3.9;506.985080754;-49.4293238564;-483.54860839;-506.985080754
4.0;581.862259817;-56.0892402817;-545.718333888;-581.862259817
4.1;592.548746948;-57.087396027;-555.770007166;-592.548746948
4.2;565.728947823;-55.036184459;-539.088733498;-565.728947823
4.3;393.54863772;-38.6846267815;-379.723012707;-393.54863772
4.4;50.7533985732;-4.60383517432;-47.2852047431;-50.7533985732
4.5;336.006104203;329.312762971;31.5480421082;336.006104203
4.6;614.503997922;596.668379889;58.4165822169;614.503997922
4.7;697.691066695;667.928205225;66.1282455786;697.691066695
4.8;623.688202264;589.280478219;58.6239043742;623.688202264
4.9;499.491525941;474.539065928;46.8731176294;499.491525941
5.0;348.633692387;340.374470441;32.7251742477;348.633692387
5.1;104.45517783;107.112961505;8.55792293622;104.45517783
5.2;264.913119962;-25.9531624636;-250.221239959;-264.913119962
5.3;598.301659531;-58.4738451936;-577.791371613;-598.301659531
5.4;726.806128456;-70.739237306;-697.988161198;-726.806128456
5.5;693.656601031;-67.1095129827;-657.124384454;-693.656601031
5.6;660.525961791;-63.8530057094;-624.146825699;-660.525961791
5.7;623.944155094;-60.7049506406;-596.304590486;-623.944155094
5.8;463.054621566;-45.3588223597;-445.87545437;-463.054621566
5.9;142.459948285;-14.0454277688;-133.759327646;-142.459948285
6.0;235.184001044;232.995979232;21.7333663666;235.184001044
6.1;500.116029073;485.73475186;47.3682148703;500.116029073
6.2;551.347312066;524.71760407;51.8997221343;551.347312066
6.3;389.362563658;359.558575328;35.6241400252;389.362563658
6.4;125.816969136;109.799321296;9.91818575789;125.816969136
6.5;129.47747516;-12.4669104542;-117.780482682;-129.47747516
6.6;378.494909774;-35.9941923317;-345.268741103;-378.494909774
6.7;608.388820297;-58.612973969;-570.570597382;-608.388820297
6.8;685.971955529;-66.6343246079;-654.836915167;-685.971955529
6.9;564.25261265;-55.1043282034;-542.736864626;-564.25261265
7.0;363.399850364;-35.7169086242;-349.720990013;-363.399850364
7.1;190.361804108;-18.8644802109;-181.762653996;-190.361804108
7.2;100.424812569;-9.93002406516;-95.0062552515;-100.424812569
7.3;98.5552461727;-9.82327735578;-94.7259123559;-98.5552461727
7.4;116.723004517;-11.6408227465;-111.822551314;-116.723004517
7.5;65.0523615151;-5.61422944677;-56.3583792548;-65.0523615151
7.6;82.1957146623;84.5903987931;6.21039937911;82.1957146623
7.7;176.321169419;175.243253326;15.9697568738;176.321169419
7.8;119.199795935;110.120051623;9.9350284292;119.199795935
7.9;42.5531088643;-1.74738040784;-42.0270331969;-42.5531088643
8.0;133.167344598;-13.3641539677;-131.210810705;-133.167344598
8.1;175.353703069;-16.5530781244;-156.377939749;-175.353703069
8.2;226.308635491;-20.9548474813;-198.569893951;-226.308635491
8.3;304.539973998;-29.5881106759;-284.737435291;-304.539973998
8.4;387.841654054;-38.2092046214;-377.648288094;-387.841654054
8.5;445.960973935;-43.8893042618;-437.51078073;-445.960973935
8.6;468.184476731;-45.9007253985;-452.243908484;-468.184476731
8.7;454.949112827;-44.0505501791;-427.492349645;-454.949112827
8.8;457.691164748;-44.0541535481;-426.149284618;-457.691164748
8.9;500.350206287;-48.7068870216;-475.988274185;-500.350206287
9.0;493.754108644;-48.4112431046;-478.208965335;-493.754108644
9.1;401.357513453;-39.4919867275;-389.591088237;-401.357513453
9.2;293.678574374;-28.8808304954;-280.472379371;-293.678574374
9.3;240.985942313;-23.5104295387;-225.323128433;-240.985942313
9.4;223.577798831;-21.8523905639;-209.166248868;-223.577798831
9.5;195.070874819;-19.2563848988;-184.931845102;-195.070874819
9.6;151.877337306;-15.1344224755;-145.730988023;-151.877337306
9.7;75.5377004075;-7.35584997445;-71.1692659393;-75.5377004075
9.8;48.5036028784;-4.17757236269;-44.1648974722;-48.5036028784
9.9;118.686047556;-11.8438307496;-113.844305562;-118.686047556
10.0;154.203772874;-15.2947245566;-146.488622279;-154.203772874
10.1;125.151639868;-12.0305680202;-113.686825771;-125.151639868
